    'part_num': [element_id,color_id]
'22889': [6252778,25]
'14769pr1116': [6252746,15]
'14769pr1117': [6253320,15]
'43719': [6228998,27]
'3040b': [6083976,378]
'41768': [6250212,378]
'41767': [6250211,378]
'43719': [6275399,4]
'50373': [6248991,1]
'6005': [6369504,321]
'4740': [6277260,80]
'64799': [6249801,321]
'41654': [6253410,308]
'87079pr0177': [6253171,19]
'3710': [6252667,308]
'99780': [6250168,28]
'87079': [6206312,321]
'48267': [6275770,47]
'41682': [6253003,19]
'3068b': [6133896,378]
'41651': [6249884,72]
'3069bpr0250': [6252683,15]
'3070b': [6213782,3]
'64799': [6249804,378]
'87079pr0175': [6252609,19]
'41682': [6250019,15]
'15303': [6250082,70]
'87079pr0176': [6253168,15]
'41657': [6249883,308]
'18978': [6252789,179]
'88646': [6250570,4]
'98138pr0060': [6284077,0]
'3024pr0016': [6253610,4]
'973e024pr4579': [6253909,15]
'3024pr0015': [6253609,0]
'2489': [6278987,308]
'14769pr1110': [6231826,29]
'4287c': [4583837,288]
'32015': [6135090,25]
'41678': [6259823,25]
'41682': [6250020,0]
'11478': [6259826,15]
'87612': [6273457,41]
'10197': [6259825,25]
'42003': [6259824,25]
'6632': [6254125,25]
'32016': [6251180,25]
'32064a': [6249815,321]
'61406pat0009': [6253234,15]
'32013': [6284699,0]
'30237b': [6335306,72]
'32184': [6276951,0]
'98138': [6284070,0]
'60479': [6253142,320]
'6111': [6252809,27]
'99781': [6249809,19]
'87087': [6251021,308]
'56904': [6251174,0]
'11954': [6251177,25]
'3838': [6268851,1]
'87544': [6249891,4]
'16925c01pr0015': [6414568,379]
'970c00pr1609': [6251930,28]
'973c11h05pr4522': [6251905,28]
'973c27h01pr4602': [6254768,15]
'95347': [6250028,4]
'60481': [6287971,320]
'68211': [6302576,0]
'90194': [6251225,226]
'14413': [6250305,4]
'973c27h01pr4559': [6253386,15]
'3460': [6250216,272]
'41764': [6250218,1]
'41765': [6250219,1]
'6153b': [6250217,1]
'50955': [6249794,1]
'50956': [6249802,1]
'3626cpr2793': [6253550,14]
'48546c01': [6251623,47]
'43364': [6251619,25]
'41805': [6253530,40]
'973c27h01pr4565': [6253594,15]
'18895': [6203732,15]
'3626cpr2792': [6253456,14]
'973c12h03pr4564': [6253546,72]
'50304': [6115221,272]
'50305': [6249596,272]
'2903': [6247407,148]
'93348': [6254148,320]
'970x026pr1632': [6254153,72]
'11291': [6252370,320]
'43712': [6211394,272]
'87616': [6250025,15]
'43364': [6251620,272]
'3626cpr2804': [6253926,14]
'5102c43': [6254766,0]
'973c28h12pr4571': [6253638,25]
'973c03h12pr4594': [6254472,0]
'2397': [6284697,0]
'28326': [6261268,71]
'55236': [6270055,2]
'55236': [6270052,70]
'64727': [6270085,0]
'973c03h01pr4570': [6253634,0]
'46534pr0235': [6253622,14]
'85974': [6254473,4]
'973c02h02pr4596': [6254494,2]
'35480': [6248944,70]
'50125': [6257441,27]
'973c05h22pr4638': [6257503,272]
'3626cpr2850': [6257394,27]
'973c27h19pr4637': [6258152,15]
'973c05h18pr4636': [6257399,272]
'973c38h31pr4598': [6254600,191]
'92290': [6270116,297]
'92290': [6270117,148]
'33863': [6251467,179]
'973c09h03pr4569': [6253621,85]
'3626cpr2821': [6254595,78]
'36618': [6253164,26]
'3626cpr2797': [6253615,179]
'34316': [6254676,14]
'3943b': [6199554,71]
'29110': [6261267,14]
'30363': [6254675,1]
'87614': [6150470,4]
'24122': [6280097,0]
'20877': [6257433,84]
'57779': [6249954,14]
'4218': [6271640,41]
'3005pr0014': [6253658,15]
'2340': [6254953,1]
'41817': [6249327,0]
'31153': [4114713,21]
'2453a': [6379936,26]
'973c28h28pr2650': [6254759,1]
'88930pr0016': [6254747,71]
'58181': [6274670,46]
'98130pr0008': [6253958,0]
'33909': [6252060,1]
'973c28h14pr4584': [6254314,15]
'3623pr0026': [6253639,1]
'42545pr0001': [6253094,15]
'35789': [6252543,72]
'973c12h03pr4568': [6253553,72]
'970c00pr1634': [6253554,72]
'27257': [6251187,36]
'18976': [6251109,25]
'32124': [6280384,1]
'973c24h01pr4621': [6256933,379]
'49098': [6253649,0]
'28192': [6228597,14]
'24246pr0002': [6256887,0]
'35789': [6252537,0]
'970c00pr1669': [6256936,0]
'35789': [6252538,14]
'24246': [6256435,0]
'3626cpr2731': [6245847,78]
'3626cpr2734': [6245871,15]
'18671': [6253144,0]
'973c03h12pr4630': [6256940,0]
'49097': [6255875,0]
'2437pr0005': [6256908,40]
'32803': [6255896,288]
'973c26h01pr4629': [6256938,19]
'26990c02pr0001': [6247869,212]
'2357': [6253417,484]
'973c03h27pr4620': [6256935,0]
'3666': [6253418,484]
'36752': [6270027,0]
'93555': [6253287,0]
'4218': [6271641,47]
'16599': [6250980,1]
'14769pr1118': [6254067,15]
'3068bpr0539': [6353023,15]
'30363pr0006': [6254680,1]
'18978': [6253240,0]
'60592': [6252204,288]
'3062b': [6253282,288]
'35464': [6253436,71]
'27263': [6253425,484]
'92262': [6253405,1]
'87079pr0185': [6254086,15]
'60593': [6253441,379]
'36841': [6254479,272]
'15396': [6253483,322]
'92263': [6253408,1]
'57895pr0016': [6257551,47]
'33026pr0001': [6254176,15]
'11170pr0006': [6250605,14]
'98223pr0027': [6250615,322]
'973c42h02pr4599': [6254645,322]
'36840': [6249235,191]
'98138pr0102': [6253178,272]
'970c00pr1651': [6254650,72]
'19729pr0022': [6254642,322]
'15303': [6252238,52]
'3069bpr0249': [6252700,0]
'3069bpr0247': [6252644,0]
'11212': [6253139,2]
'973c27h02pr4595': [6254482,272]
'3069bpr0248': [6252702,4]
'26047': [6253140,2]
'30350bpr0009': [6253162,0]
'41740': [6254045,0]
'3005': [6254484,484]
'17979': [6331728,45]
'93604pr0004': [6256906,4]
'3070bpr0200': [6256883,0]
'14716': [6253939,226]
'19729pr0024': [6254477,308]
'41685': [6276018,15]
'41703': [6257867,4]
'4035': [6253422,15]
'30192': [6270008,72]
'3961pr0001': [6253677,191]
'44709': [6253694,15]
'973c09h12pr4547': [6253201,5]
'2453a': [6377004,322]
'970c00pr1627': [6253265,191]
'3626cpr2784': [6253249,78]
'44758': [6253686,308]
'44709': [6253695,0]
'970x221pr1625': [6253205,148]
'3626cpr2781': [6253088,31]
'98371': [6254435,0]
'14769pr1120': [6253839,0]
'973c27h14pr4532': [6252535,84]
'970c00pr1619': [6252536,15]
'44740': [6253219,297]
'973d09pr4560': [6253415,0]
'98138pr0099': [6250101,179]
'44756': [6254486,0]
'44740': [6256824,72]
'98138pr0108': [6253980,179]
'14769pr1123': [6254810,0]
'3626cpr2790': [6253382,78]
'33492': [6199468,0]
'973c11h12pr4553': [6253257,28]
'11841c03': [6249897,191]
'21459': [6254417,27]
'4499': [6280162,272]
'30292': [6361081,29]
'48634pr0001': [6259142,0]
'41633pr0001': [6258454,0]
'upn0093': [6308255,19]
'3626c': [6051958,179]
'98387pr0005': [6331493,71]
'42918': [6321762,4]
'5102c25': [6298941,0]
'43719': [6275401,0]
'3062bpr0019': [6253841,41]
'93604': [6253651,320]
'970x026pr1631': [6253433,179]
'4510': [6253656,191]
'2454b': [6377001,322]
'6565': [6253648,320]
'13565': [6254893,70]
'4865b': [6254879,34]
'2432': [6253318,25]
'45677': [6253319,19]
'11477': [6254396,29]
'47407': [6275498,15]
'30192': [6270011,71]
'28350pat0003': [6253175,1]
'64727': [6270081,71]
'47458': [6254402,71]
'92474': [6254880,34]
'49486': [6253369,0]
'973c28h22pr4563': [6253462,148]
'973c03h03pr4566': [6253527,0]
'49494': [6254320,320]
'3626cpr2794': [6253515,0]
'3626cpr2791': [6254324,0]
'970x192pr1620': [6252542,84]
'44751': [6253393,15]
'3626cpr2767': [6252539,92]
'44709': [6255067,72]
'973f026pr4533': [6252541,70]
'970x023pr1617': [6252446,15]
'3626cpr2780': [6253074,0]
'973c28h27pr4529': [6252440,1]
'973c30h12pr4581': [6253986,72]
'973c34h03pr4548': [6253087,15]
'3070bpr0190': [6253176,10]
'47029': [6254142,179]
'69517pr0001': [6324360,19]
'20546': [6250113,70]
'3626cpr2765': [6252432,78]
'970x001pr1626': [6253090,148]
'44709': [6254789,29]
'93606': [6254878,29]
'64727': [6270086,1]
'48205': [6254604,15]
'3626cpr2795': [6253619,484]
'41769': [6253907,321]
'48208': [6254603,15]
'49239': [6256086,226]
'41770': [6253906,321]
'58327': [4498467,9999]
'46242': [6254164,15]
'46243': [6254167,15]
'42862': [6254601,15]
'48165': [6254602,15]
'23443': [6254679,1]
'970x315pr1633': [6253631,1]
'45677pr0018': [6353026,15]
'76950pr0007': [6354195,15]
'49484': [6254168,179]
'47755': [6254877,29]
'3626cpr2805': [6253957,78]
'49523': [6254171,71]
'47458': [6254401,29]
'973c28h28pr4567': [6253626,1]
'4740': [6381707,1050]
'64727': [6270087,322]
'41749': [6254872,29]
'25111': [6245239,297]
'970c00pr1722': [6266679,2]
'65476': [6282001,15]
'973e070pr4731': [6266665,2]
'973e060pr4732': [6266911,320]
'17349pr0003': [6275518,85]
'25973pr0003': [6271080,0]
'57009': [6270987,1]
'57023': [6275294,71]
'60601pr0007': [6275973,19]
'3626cpr2995': [6277175,78]
'60601pr0008': [6278255,40]
'973c26h02pr4800': [6271175,19]
'973c26h02pr4805': [6271118,19]
'973c28h02pr4830': [6277193,4]
'973c28h02pr4806': [6271121,1]
'973c11h11pr4799': [6271064,28]
'973c10h19pr4803': [6271089,320]
'973c20h02pr4801': [6271173,326]
'970c00pr1710': [6264146,15]
'3626cpr3025': [6283875,14]
'973c27h27pr4710': [6265223,15]
'92456c01pr0265': [6287870,78]
'6112': [6262511,85]
'18675pr0021': [6366551,47]
'32526': [6173003,322]
'41158': [6263957,320]
'41163pat0001': [6263926,2]
'4287c': [4569469,84]
'11946': [6174854,272]
'11947': [6218484,27]
'11947': [6203245,378]
'16453': [6061416,9999]
'50663pat0005': [6264116,148]
'14721': [6256693,70]
'41740': [6249091,15]
'21459': [6264121,322]
'11408c01pr0007': [6262984,78]
'66790': [6301642,484]
'96874': [6254100,3]
'92438': [6272108,326]
'11090': [6336970,72]
'33492': [6254404,71]
'3069b': [6213779,3]
'14856': [6044218,9999]
'47028': [6256197,308]
'92456c01pr0001': [6018850,78]
'92818c01pr0006': [6018848,323]
'66912': [6318551,0]
'21019c00pat005': [6305189,4]
'69871': [6336582,321]
'20310': [6377010,85]
'13393pr0002': [6332766,84]
'2453b': [6253875,3]
'28387': [6252376,14]
'40066': [6249953,29]
'19193c01pr0113': [6252523,15]
'88293': [6249333,297]
'92456c03pr0304': [6252151,92]
'50451': [6317564,0]
'85080': [6251844,30]
'2419': [6252774,26]
'11816pr0179': [6252073,92]
'19193c01pr0112': [6252504,322]
'24131': [6252025,4]
'2397': [6284698,26]
'41948': [6252480,27]
'93083pr0016': [6252424,15]
'11290': [6249295,323]
'24309': [6249294,323]
'87580': [6251841,323]
'11816pr0130': [6240232,78]
'3068bpr0387': [6253011,29]
'22385pr0106': [6253354,272]
'37352': [6236575,323]
'11602pr0007': [6252388,0]
'11301': [6249293,212]
'15624': [6252375,322]
'60808': [6252377,15]
'24593pr0006': [6253025,15]
'92456c01pr0298': [6251863,78]
'15875c01pr0164': [6252005,323]
'15627pr0017': [6252390,15]
'11816pr0128': [6240209,78]
'35563': [6250688,26]
'2453b': [6253340,158]
'11213': [6217677,30]
'3659': [6253876,3]
'11816pr0180': [6252212,92]
'24775pr0001': [6252158,0]
'11408c05pr0112': [6252220,92]
'40066': [6249065,30]
'41823': [6249083,297]
'92456c03pr0305': [6252335,92]
'11477': [6249427,3]
'41835pr0001': [6253309,15]
'34732': [6251068,85]
'41539': [6251627,31]
'6182': [6252917,158]
'33322': [6250439,5]
'26603pr0018': [6252391,15]
'41948': [6250119,30]
'28466': [6253341,29]
'11816pr0181': [6252352,84]
'11816pr0129': [6240231,78]
'92456c02pr0306': [6252355,84]
'92456c01pr0297': [6251843,78]
'15875c01pr0167': [6252360,158]
'33322': [6249408,158]
'35563': [6249412,85]
'24593pr0007': [6253353,71]
'92456c01pr0296': [6251805,78]
'87079pr0040': [6252832,27]
'92257': [6251145,4]
'85080': [6251845,27]
'28327': [6381956,5]
'42918pr0004': [6291465,15]
'32054': [6285441,297]
'11816pr0215': [6274728,78]
'92082': [6310823,0]
'57859': [4496161,9999]
'17213': [6069120,9999]
'19196pr0001': [6252071,0]
'92926': [6381709,1050]
'15673pr0002': [6252351,0]
'11568pr0006': [6252410,484]
'85080': [6173672,191]
'87079pr0178': [6252820,191]
'6180pr0004': [6253846,85]
'24866': [6251854,323]
'92456c01pr0303': [6252682,78]
'3958': [6251830,3]
'30357': [6251838,3]
'25269': [6214457,191]
'25269': [6240467,3]
'3009': [6251908,30]
'40925pat0008pr0001': [6267585,0]
'30357': [6251900,85]
'25269': [6199893,30]
'3070b': [6251846,323]
'3958': [6251832,85]
'87079pr0179': [6252822,30]
'3070b': [6251940,29]
'30357': [6251836,272]
'87079pr0038': [6252828,322]
'24715pr0004': [6253955,3]
'87580': [6251842,29]
'25269': [6240462,5]
'30357': [6251839,226]
'85080': [6173675,5]
'16925c01pr0139': [6252696,379]
'87079pr0181': [6252831,5]
'3958': [6251833,226]
'3009': [6251851,5]
'92820c01pr0141': [6245912,272]
'48092': [6252559,30]
'46342': [6252674,191]
'3034': [6253666,322]
'92456c03pr0302': [6252342,92]
'11816pr0178': [6252679,78]
'93096': [6172430,84]
'87544pr0004': [6253830,15]
'2456': [6147004,85]
'24055': [6252698,321]
'87079pr0183': [6252821,19]
'3037': [6250171,85]
'59349pr0004': [6252819,19]
'14014pr0002': [6240149,78]
'92456c01pr0288': [6250282,78]
'3833': [6252777,0]
'95345': [6270119,70]
'93083pr0018': [6252981,84]
'11408c01pr0113': [6253496,78]
'6091': [6411366,321]
'92456c01pr0294': [6251632,78]
'93096': [6252785,272]
'4185': [6257902,297]
'41179': [6264181,297]
'48092': [6252902,0]
'92456c02pr0295': [6252036,84]
'25269': [6199886,323]
'970c00pr1725': [6267150,4]
'11403c01pr0111': [6250296,326]
'30926pat0007': [6251244,31]
'11403c01pr0129': [6381977,25]
'4495b': [6268959,14]
'92456c01pr0300': [6252162,78]
'15427pr0237': [6252232,226]
'32291': [6280394,0]
'98137': [6290603,42]
'93604pr0003': [6253181,15]
'3678b': [6251849,191]
'3678b': [6251848,5]
'3678b': [6251907,30]
'22888': [6252552,85]
'27925': [6251850,29]
'35701': [6305431,321]
'21229': [6261483,321]
'78935': [6349744,9999]
'88155': [4566050,9999]
'11816pr0177': [6252668,78]
'38159': [6253950,323]
'92820c01pr0165': [6252153,26]
'92820c01pr0166': [6252160,0]
'93247': [6264135,1063]
'11818pr0175': [6251694,78]
'92816c01pr0105': [6252849,78]
'60593': [6251821,321]
'92815c01pr0106': [6251829,78]
'3035': [6251817,85]
'11816pr0182': [6252594,78]
'15675': [6252579,484]
'93083pr0017': [6252972,71]
'92456c01pr0301': [6252067,78]
'60592': [6251822,321]
'970c00pr1728': [6267583,0]
'3001': [6248847,5]
'41740': [6259780,1050]
'3021': [6249417,3]
'42860': [6258322,0]
'973c22h03pr4741': [6267106,4]
'973c01h03pr4745': [6267581,0]
'60481pr0001': [6273213,15]
'49595': [6262127,1050]
'44728': [6249425,3]
'30565': [6254334,3]
'6060': [6258072,322]
'89522': [6223426,212]
'36841': [6261294,30]
'64867pr0004': [6268373,72]
'11816pr0186': [6259622,84]
'11818pr0187': [6259809,78]
'49307': [6261546,30]
'49362': [6259668,5]
'14769pr1125': [6257775,0]
'3245cpr0152': [6261286,15]
'3622pr0053': [6273207,29]
'15429pr0014': [6273209,5]
'92456c02pr0310': [6259628,84]
'10166pr0001': [6259807,3]
'3039': [6249419,3]
'16925c01pr0138': [6252649,379]
'90370pr0007': [6257778,26]
'16477': [6253665,52]
'92815c01pr0107': [6259865,78]
'88162': [4566056,9999]
'41682': [6258820,71]
'42022': [6258123,52]
'3623pr0028': [6261968,29]
'92820c01pr0176': [6259636,29]
'3004': [6258572,1050]
'37352': [6261293,1050]
'35446': [6258385,1050]
'54200': [6258098,1050]
'6636': [6258096,1050]
'27507': [6258097,1050]
'25269': [6250022,1050]
'16925c01pr0141': [6259868,321]
'973c06h27': [6250116,10]
'970c00pr1594': [6258533,322]
'98138pr0113': [6274786,47]
'41615': [6259186,484]
'98138pr0114': [6274788,47]
'11477': [6258075,1050]
'3626cpr2743': [6258563,92]
'49566': [6253798,1]
'49567': [6253813,26]
'3024': [6258091,1050]
'15068': [6223665,3]
'73099': [6326169,15]
'14769': [6258405,1050]
'98150pr0001': [6016732,288]
'49307': [6258135,15]
'27925': [6258069,322]
'3023': [6258094,1050]
'20309': [6251823,321]
'87087': [6261292,1050]
'16925c01pr0138': [6381535,1]
'36036pr0012': [6258696,1]
'970c00pr1592': [6258814,0]
'24779pr0009': [6274766,15]
'41614': [6258499,226]
'21019c00pat027pr1595': [6258933,484]
'49527': [6253514,15]
'75902pr0018': [6258475,297]
'21019c00pat004pr1590': [6245509,15]
'41610pr0001': [6258462,25]
'3626cpr2730': [6245845,78]
'41597': [6250109,10]
'973c13h13pr4499': [6258601,484]
'49568': [6253821,73]
'41577pr0001': [6259216,0]
'973c03h27pr4487': [6247922,0]
'41612': [6258502,320]
'41617': [6258501,0]
'3626cpr2732': [6245861,15]
'49526': [6253513,0]
'973c42h02pr4495': [6259374,0]
'35700pr0003': [6258821,15]
'3626cpr2745': [6259093,323]
'973c19h19pr4491': [6250160,70]
'973c15h02pr4490': [6247911,322]
'41597': [6250106,1]
'973c28h27pr4483': [6245792,1]
'973c23h23pr4496': [6250238,84]
'3626cpr2744': [6258599,92]
'21019x023pat01pr1591': [6245796,15]
'973c13h13pr4497': [6258522,322]
'3069bpr0261': [6259734,15]
'24093pr0018': [6259716,27]
'41599pr0001': [6247857,15]
'21019d06pr1596': [6259041,92]
'3068bpr0391': [6258829,15]
'973c10h13pr4498': [6258578,320]
'36036pr0011': [6258691,322]
'973c05h02pr4501': [6258851,272]
'41944pr0005': [6258312,15]
'3626cpr2733': [6245862,78]
'44553pr0002': [6259208,15]
'973c28h27': [6245812,1]
'24782pr0001': [6258319,71]
'98135': [6270128,72]
'11267': [6368974,484]
'41587pr0001': [6250230,19]
'18729': [6265007,52]
'3626cpr2909': [6266660,323]
'47397': [6259086,321]
'47398': [6259087,321]
'41159pat0001': [6267177,0]
'41158': [6264182,148]
'41153pat0001': [6265077,148]
'16925c01pr0107': [6248281,272]
'3069bpr0260': [6259378,15]
'973c28h03pr4743': [6267974,1]
'98139': [6270135,297]
'973c22h03pr4515': [6251152,4]
'970c00pr1604': [6251154,4]
'98127pr0002': [6250962,148]
'28220': [6188823,0]
'30385': [6170290,42]
'970c00pr1608': [6251553,2]
'973c28h03pr4516': [6251183,1]
'87747': [6270099,14]
'970c00pr1606': [6251186,1]
'3626cpr2942': [6268899,0]
'3626cpr2946': [6268939,78]
'973c03h03pr4510': [6250891,0]
'970c00pr1612': [6252208,15]
'973c27h03pr4525': [6252121,15]
'66792': [6299920,70]
'3626cpr2957': [6270688,15]
'40923pat0007': [6250942,297]
'41163pat0004': [6263933,1]
'66913': [6296942,3]
'87747': [6270101,25]
'970c00pr1603': [6251163,0]
'970c00pr1600': [6250948,0]
'973c03h03pr4513': [6251160,0]
'3626cpr2740': [6258515,92]
'970c00pr1727': [6267976,272]
'40925pat0003pr0001': [6267597,15]
'970c00pr1723': [6266979,15]
'58574': [6271067,14]
'3626cpr2754': [6250911,0]
'973c10h03pr4526': [6252211,320]
'970c00pr1610': [6251975,0]
'973c27h01pr4523': [6251960,0]
'970c00pr1613': [6252213,320]
'57906': [6259081,41]
'973c27h04pr4737': [6266954,15]
'973c03h31pr4783': [6268941,4]
'973c12h03pr4779': [6268903,72]
'973c27h27pr4797': [6270707,148]
'14769pr1115': [6252514,0]
'973c31h03pr4521': [6251549,2]
'87747': [6270100,2]
'28588': [6250620,85]
'69182': [6341403,85]
'98224': [6300388,0]
'6104': [4188122,484]
'40923pat0005': [6253921,1]
'54200': [6259071,308]
'15395': [6145287,14]
'3069bpr0256': [6257954,15]
'92081': [6258678,71]
'14769pr1127': [6257812,15]
'973c22h01pr4648': [6258163,297]
'40923pat0001': [6253914,4]
'40923pat0002': [6250926,1]
'40923pat0003': [6250929,15]
'40923pat0006': [6253295,0]
'40923pat0004': [6250932,25]
'40925pat0001': [6250874,4]
'6141': [6258990,326]
'40925pat0003': [6250868,15]
'40925pat0004': [6250865,0]
'40925pat0005': [6250850,320]
'40925pat0006': [6250840,2]
'34172pr0003': [6258945,15]
'14769pr1128': [6257814,15]
'93891': [4612897,9999]
'36036pr0013': [6259067,4]
'98138pr0112': [6258842,84]
'973c22h01pr4651': [6258224,4]
'3069bpr0259': [6258845,320]
'14769pr1126': [6257776,15]
'3626cpr2857': [6258232,14]
'973c19h01pr4652': [6258230,70]
'14769pr1134': [6259033,72]
'3069bpr0258': [6258843,4]
'3069bpr0255': [6257794,15]
'973c36h01pr4647': [6258147,5]
'3069bpr0257': [6257982,15]
'98138pr0110': [6257996,15]
'973c05h01pr4653': [6258241,272]
'14769pr1129': [6257964,15]
'14769pr1130': [6257971,15]
'3626cpr2855': [6258141,14]
'41581pr2741': [6250122,19]
'2465': [6258989,70]
'4216': [6236255,0]
'4697b': [6258995,70]
'60478': [6248671,191]
'33078': [6258994,191]
'39739': [6258993,25]
'20953pr0003': [6258826,4]
'3839b': [6258707,191]
'50663pat0008': [6264120,1]
'26603pr0020': [6257759,15]
'34140pr0002': [6227026,28]
'35701': [6259045,0]
'33320': [6259036,19]
'98138pr0111': [6258840,15]
'30166': [6258991,72]
'15429': [6259037,191]
'973c43h03pr4646': [6258148,29]
'66909': [6294553,82]
'970c00pr1676': [6257706,4]
'4595': [6258015,4]
'15209': [6248950,4]
'30169': [6259035,19]
'25973pr0093': [6258597,4]
'973c22h01pr4640': [6257704,4]
'25750pr0003': [6258492,0]
'39927': [6249077,4]
'4198pr0018': [6252156,15]
'4198pr0006': [6252142,14]
'11344pr0011': [6252207,70]
'11197pr0002': [6252148,14]
'4198pr0019': [6252157,0]
'4198pr0020': [6252206,70]
'47408': [6252014,322]
'98224': [6210726,322]
'23973pr0089': [6269858,321]
'98223pr0010': [6251080,1]
'24246pr0022': [6337920,31]
'4890': [6249378,4]
'43590': [6251088,4]
'39787c01': [6247841,33]
'15068pr0030': [6258955,4]
'16196': [6259459,4]
'24911c01': [6249384,15]
'3678b': [6261652,14]
'39611': [6248804,14]
'4286': [6264053,85]
'16925c01pr0140': [6254181,15]
'17351pr0001': [6258080,29]
'11458': [6248822,1]
'92456c04pr0308': [6254174,15]
'37829pr0003': [6256452,272]
'22385': [6253457,27]
'3004pr0047': [6261405,26]
'48155': [6253956,4]
'3623pr0027': [6253938,72]
'43898': [6259424,3]
'3622pr0047': [6258806,4]
'34697pr0001': [6261350,212]
'39739': [6256130,5]
'35459': [6257050,191]
'11816pr0184': [6254414,29]
'3626cpr2863': [6258924,14]
'3626cpr2861': [6258798,14]
'970c00pr1624': [6252898,272]
'40938': [6248802,308]
'3010pr0061': [6258819,14]
'3004pr0048': [6261406,4]
'973c01h05pr4545': [6252880,272]
'50950': [6249426,3]
'39262': [6257048,297]
'49309pr0001': [6261728,84]
'17485pr0004': [6259682,84]
'28660': [6259768,84]
'3622pr0050': [6261967,29]
'32474pr1017': [6259640,4]
'4740pr0013': [6259652,15]
'49308pr0001': [6261716,29]
'59199': [4503649,9999]
'99206': [6248833,14]
'3660pr0009': [6261607,26]
'93571': [6210805,14]
'11610': [6207934,72]
'14769pr1114': [6250671,0]
'10111pr0093': [6273497,322]
'13608': [6257517,15]
'42003': [6273712,4]
'13533': [6274750,71]
'35660pat0005': [6381556,29]
'11215': [6261654,26]
'32034': [6210804,14]
'6091': [6143993,85]
'15677': [6261493,226]
'66909': [6296951,72]
'3245cpr0156': [6261569,26]
'3245cpr0159': [6261582,26]
'3660pr0008': [6261608,26]
'52886': [6262261,26]
'3010pr0062': [6261611,26]
'3245cpr0157': [6261576,26]
'34704': [6248958,26]
'37352': [6377009,31]
'3245cpr0158': [6261578,26]
'3622pr0049': [6261633,14]
'11816pr0188': [6261560,78]
'92456c01pr0115': [6261570,78]
'48119': [6254183,15]
'3068bpr0394': [6263849,14]
'3626cpr2891': [6263860,14]
'34883': [6248792,15]
'15429pr0001': [6257560,15]
'19859pat0008': [6268116,182]
'41202': [6267180,297]
'973c21h21pr4764': [6268079,297]
'76766': [6268214,320]
'27186': [6365025,29]
'4287c': [4211068,72]
'50663pat0005': [6264113,4]
'41159': [6267178,1063]
'41594pr2735': [6247353,15]
'3245cpr0163': [6263141,25]
'32952': [6264051,85]
'37352': [6264050,85]
'3245cpr0164': [6263143,25]
'49311pr0003': [6263008,26]
'3010pr0063': [6263147,25]
'49311pr0001': [6263017,321]
'49311pr0004': [6263004,4]
'49311pr0002': [6263002,26]
'11211': [6252545,320]
'10201': [6231853,72]
'21019c00pat004pr1589': [6245436,15]
'41740': [6257599,28]
'54383': [6253881,272]
'98065pr0010': [6252834,272]
'98165pr0013': [6252901,272]
'15469': [6253886,272]
'18674': [6253885,272]
'10884': [6253887,26]
'98071pr0007': [6254894,272]
'32952': [6253883,272]
'15092': [6284702,72]
'28192pr0002': [6252753,272]
'98072pr0007': [6254901,272]
'33121': [6253882,30]
'3626cpr2778': [6252868,14]
'3626cpr2775': [6252711,14]
'30383': [6034633,4]
'44302a': [6249371,4]
'48933': [6248941,70]
'49668': [6248946,70]
'34685': [6270017,70]
'44156pr0017': [6250870,15]
'39268pr0003': [6254659,4]
'48111': [6251172,0]
'11089': [6248951,72]
'39268pr0001': [6251084,4]
'15209': [6248940,70]
'53451': [6270115,70]
'11477pr0008': [6250977,4]
'39268pr0002': [6251085,4]
'87747': [6270098,70]
'15254': [6184876,0]
'54384': [6253880,272]
'18653': [6297316,14]
'21019c00pat004pr1605': [6251155,308]
'973f016pr4514': [6251143,0]
'36841': [6248949,484]
'59229': [6224780,70]
'15440': [6207932,148]
'3676': [6248960,379]
'3049d': [6254307,1]
'2447pr0015': [6254052,72]
'34816': [6248968,379]
'3626cpr2787': [6253303,14]
'3068bpr0388': [6253211,14]
'3068bpr0389': [6253298,5]
'973c01h19pr4555': [6253305,70]
'62361': [6248959,379]
'52031': [6248963,379]
'3626cpr2751': [6250649,14]
'37407pr0001': [6252855,1]
'30367c': [6249559,3]
'3867': [4520892,212]
'970c00pr1678': [6257762,4]
'973c01h01pr4641': [6257725,25]
'3675': [6253857,15]
'24246pr0023': [6341479,31]
'39613': [6254513,5]
'6066': [6097483,15]
'18675pr0016': [6254646,45]
'47753': [6249429,3]
'3626cpr2822': [6254655,14]
'3832': [6249538,3]
'44375b': [6133892,322]
'24307': [6247210,27]
'40902': [6249388,15]
'44126': [6249423,3]
'14769pr1122': [6254648,15]
'11816pr0185': [6257582,29]
'3961': [6249387,3]
'24599pr0001': [6254654,3]
'3069bpr0252': [6254761,71]
'3626cpr2809': [6254182,14]
'21019c00pat009pr1639': [6254083,272]
'3622pr0046': [6257506,4]
'973c28h05pr4586': [6254189,272]
'23949': [6253010,1]
'3622pr0014': [6253942,4]
'12899pr0002': [6254066,272]
'4490pr0027': [6253946,4]
'2447': [6254068,27]
'98138pr0101': [6250695,72]
'3039': [6248859,484]
'2489': [6278989,70]
'11213': [6208726,320]
'2447pr0001': [6250990,72]
'54383': [6258410,27]
'2465': [6258407,272]
'43121': [6248857,70]
'87587pr0003': [6250637,72]
'11816pr0183': [6254160,29]
'13269': [6229003,272]
'18654': [6236395,148]
'28192': [6258413,27]
'50943': [6236391,148]
'6180': [6236568,272]
'4287c': [6254318,14]
'49653pr0001': [6254908,272]
'24299': [6258408,27]
'49654pr0001': [6254913,272]
